"No.","Time","Source","Destination","Protocol","Length","Info"
"31","0.037281","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"33","0.044893","104.198.218.190","10.1.10.11","TLSv1.2","269","Application Data, Application Data"
"71","0.111276","104.198.218.190","10.1.10.11","TLSv1.2","272","Application Data, Application Data"
"78","0.117163","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"103","0.161874","104.198.218.190","10.1.10.11","TLSv1.2","272","Application Data, Application Data"
"126","0.207943","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"136","0.230473","104.198.218.190","10.1.10.11","TLSv1.2","277","Application Data, Application Data"
"169","0.287359","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"177","0.301767","104.198.218.190","10.1.10.11","TLSv1.2","275","Application Data, Application Data"
"218","0.376522","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"225","0.388931","104.198.218.190","10.1.10.11","TLSv1.2","203","Application Data"
"247","0.457095","104.198.218.190","10.1.10.11","TLSv1.2","128","Application Data"
"252","0.457300","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"272","0.537057","104.198.218.190","10.1.10.11","TLSv1.2","208","Application Data"
"281","0.548127","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"292","0.595419","104.198.218.190","10.1.10.11","TLSv1.2","350","Application Data, Application Data, Application Data"
"307","0.636563","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"312","0.661573","104.198.218.190","10.1.10.11","TLSv1.2","286","Application Data, Application Data"
"339","0.730401","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"371","0.815796","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"461","0.896282","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"499","0.986435","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"525","1.066354","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"547","1.155170","104.198.218.190","10.1.10.11","TLSv1.2","216","Application Data"
"556","1.163460","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"565","1.207296","104.198.218.190","10.1.10.11","TLSv1.2","124","Application Data"
"593","1.237616","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"603","1.281060","104.198.218.190","10.1.10.11","TLSv1.2","225","Application Data"
"625","1.336364","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"653","1.422842","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"711","1.509474","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"782","1.587467","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"836","1.676739","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"869","1.776621","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"905","1.866795","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"944","1.955922","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"978","2.038167","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"999","2.120862","104.198.218.190","10.1.10.11","TLSv1.2","225","Application Data"
"1005","2.126306","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"1014","2.171462","104.198.218.190","10.1.10.11","TLSv1.2","137","Application Data"
"1033","2.207307","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"1039","2.242178","104.198.218.190","10.1.10.11","TLSv1.2","296","Application Data, Application Data"
"1065","2.296388","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"1092","2.381227","104.198.218.190","10.1.10.11","TLSv1.2","225","Application Data"
"1098","2.389479","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"1111","2.433113","104.198.218.190","10.1.10.11","TLSv1.2","128","Application Data"
"1134","2.476032","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"1163","2.557031","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"1195","2.647217","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"1197","2.650962","104.198.218.190","10.1.10.11","TLSv1.2","225","Application Data"
"1214","2.716709","104.198.218.190","10.1.10.11","TLSv1.2","132","Application Data"
"1222","2.730040","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"1235","2.773792","104.198.218.190","10.1.10.11","TLSv1.2","303","Application Data, Application Data"
"1255","2.817427","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"1281","2.900355","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"1306","2.986447","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"1307","2.990889","104.198.218.190","10.1.10.11","TLSv1.2","238","Application Data"
"1325","3.057898","104.198.218.190","10.1.10.11","TLSv1.2","119","Application Data"
"1331","3.067007","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"1372","3.160587","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"1391","3.238964","104.198.218.190","10.1.10.11","TLSv1.2","242","Application Data"
"1400","3.260672","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"1431","3.345240","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"1459","3.427926","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"1487","3.507584","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"1516","3.596317","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"1535","3.676933","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"1579","3.777856","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"1608","3.862596","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"1658","3.946782","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"1700","4.026623","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"1733","4.116911","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
"1734","4.117808","104.198.218.190","10.1.10.11","TLSv1.2","242","Application Data"
"1782","4.183387","104.198.218.190","10.1.10.11","TLSv1.2","129","Application Data"
"1795","4.196973","10.1.10.11","104.198.218.190","TLSv1.2","983","Application Data"
